bash-3.2$ brew install cmake ninja gperf python3 ccache qemu dtc wget libmagic
Running `brew update --auto-update`...
==> Downloading https://ghcr.io/v2/homebrew/portable-ruby/portable-ruby/blobs/sha256:02180ca8b8295422ae84921bcf034b7ee8ce5575488bd5e6a37a192e53cd5d34
################################################################################################################# 100.0%
==> Pouring portable-ruby-3.1.4.el_capitan.bottle.tar.gz
==> Homebrew collects anonymous analytics.
Read the analytics documentation (and how to opt-out) here:
  https://docs.brew.sh/Analytics
No analytics have been recorded yet (nor will be during this `brew` run).

==> homebrew/core is old and unneeded, untapping to save space...
Untapping homebrew/core...
Untapped 3 commands and 6554 formulae (6,928 files, 606.9MB).
==> Downloading https://formulae.brew.sh/api/formula_tap_migrations.jws.json
################################################################################################################# 100.0%
==> Auto-updated Homebrew!
Updated 2 taps (homebrew/core and homebrew/cask).
==> New Formulae
aarch64-elf-gdb                         hoverfly                                python-jmespath
dockly                                  opal                                    tern
dolphie                                 open-simh                               terraform-graph-beautifier
doltgres                                openfga                                 terraform-local
doppler                                 openjph                                 terragrunt-atlantis-config
dotter                                  opensca-cli                             terrapin-scanner
dovi_tool                               openssl@3.0                             texi2mdoc
driftwood                               opentofu                                texttest
drogon                                  orbiton                                 tf-profile
dtools                                  orbuculum                               tfautomv
dutree                                  orcania                                 three-body
dysk                                    ord                                     thriftgo
dzr                                     orogene                                 tkey-ssh-agent
eatmemory                               osctrl-cli                              tlrc
ebook2cw                                oslo                                    tomlplusplus
elfx86exts                              pan                                     toxiproxy
enchive                                 patat                                   tpm
erg                                     patch-package                           trafilatura
erlang@25                               pciutils                                trippy
espflash                                pdfalyzer                               trufflehog
eza                                     pdfrip                                  trurl
faircamp                                perl-xml-parser                         trzsz-ssh
falco                                   pfetch-rs                               tt
falcoctl                                pgrok                                   typical
fastgron                                pgvector                                typst
favirecon                               phoneinfoga                             tzdiff
feishu2md                               php@8.2                                 udp2raw-multiplatform
ffmpeg@5                                phylum-cli                              uffizzi
flavours                                picotool                                uhdm
flowpipe                                pivit                                   uncover
flyscrape                               pixi                                    urlfinder
forgit                                  plog                                    urlscan
form                                    pmix                                    uvicorn
frozen                                  pocketbase                              veilid
fuc                                     poke                                    vet
fw                                      pop                                     victoriametrics
fwupd                                   portal                                  virtctl
g-ls                                    postgresql@16                           virtualfish
garble                                  powerlevel10k                           votca
gat                                     presenterm                              vulkan-extensionlayer
gcc@12                                  prettierd                               vulkan-tools
gdrive@2                                procps@3                                vulkan-utility-libraries
geoip2fast                              protobuf@21                             vulkan-validationlayers
getmail6                                proxify                                 vulkan-volk
gffread                                 proxygen                                vulsio-gost
gfold                                   pter                                    vunnel
ggshield                                purr                                    vvdec
ghc@9.4                                 pwned                                   vvenc
ghc@9.6                                 pylyzer                                 wally
gickup                                  pypy3.10                                wasmedge
gismo                                   pypy3.9                                 wazero
git-big-picture                         pyspelling                              web-ext
git-credential-oauth                    pystring                                webpod
git-grab                                python-abseil                           wget2
git-mediate                             python-anytree                          whisper-cpp
git-tools                               python-argcomplete                      witness
gitea                                   python-asn1crypto                       woodpecker-cli
gitoxide                                python-attrs                            woof-doom
gitsign                                 python-boto3                            wormhole-william
gittuf                                  python-botocore                         wpebackend-fdo
glbinding@2                             python-brotli                           wpscan
go-feature-flag-relay-proxy             python-cachetools                       wtfis
go@1.20                                 python-certifi                          wxlua
golines                                 python-chardet                          wzprof
goread                                  python-charset-normalizer               xbyak
goresym                                 python-cli-helpers                      xe
gossip                                  python-click                            xeol
gotestsum                               python-colorama                         xlsxio
gotestwaf                               python-configargparse                   xnvme
gotpm                                   python-configobj                        xurls
govulncheck                             python-cryptography                     yamlfmt
gptline                                 python-cycler                           yatas
graphqlviz                              python-dateutil                         yazi
grpc@1.54                               python-dicttoxml                        yder
grype                                   python-distlib                          yyjson
haiti                                   python-distro                           zchunk
halp                                    python-docopt                           zigmod
hck                                     python-filelock                         zipkin
helidon                                 python-flit-core                        zix
helm-docs                               python-gdbm@3.12                        zlint
helm-ls                                 python-hatch-fancy-pypi-readme          zpaqfranz
hex                                     python-hatch-vcs                        zrok
hexer                                   python-hatchling                        zug
hivex                                   python-idna
hopscotch-map                           python-jinja
==> New Casks
1kc-razer                                                    logi-options-plus
4k-video-downloaderplus                                      logitech-camera-settings
active-trader-pro                                            logitech-g-hub
affine                                                       logitech-options
aifun                                                        logitune
akuity                                                       loupedeck
alex313031-thorium                                           low-profile
alipay-key-tool                                              lunarbar
amie                                                         luniistore
anka-build-cloud-controller                                  lw-scanner
anka-build-cloud-registry                                    lyricsfinder
apidog                                                       maa
apple-hewlett-packard-printer-drivers                        macwhisper
applite                                                      markedit
aqua                                                         mdb-accdb-viewer
archaeology                                                  mediamate
asix-ax88179                                                 meld-studio
audiocupcake                                                 metamer
ava                                                          mindmac
batchoutput-pdf                                              minisim
batteryboi                                                   mitmproxy
bazecor                                                      modrinth
beardie                                                      moneymanager
bepo                                                         monotype
bezel                                                        motu-m-series
bitbox                                                       mullvad-browser
blockstream-green                                            mumu-x
bloop                                                        mumuplayer
bluos-controller                                             music-decoy
bookletcreator                                               music-miniplayer
bose-updater                                                 music-remote
brickstore                                                   music-widget
brightintosh                                                 mutedeck
browser-deputy                                               muyu
btp                                                          mycard
bugdom2                                                      navigraph-charts
caldigit-docking-utility                                     navigraph-simlink
caldigit-thunderbolt-charging                                nightshade
cameracontroller                                             nordic-nrf-command-line-tools
canon-eos-utility                                            notes-better
capacities                                                   nozbe
carbide-create                                               nrfutil
cardo-update                                                 nvs
chainner                                                     nx-studio
chatall                                                      october
chatbox                                                      ok-json
cilicon                                                      ollama
cleanclip                                                    openbb-terminal
cleanupbuddy                                                 opencat
clibor                                                       openrocket
clickhouse                                                   openthesaurus-deutsch
clop                                                         orbstack
cloudnet                                                     orcaslicer
codewhisperer                                                orka3
command-x                                                    ovito
commandpost                                                  ovito-pro
concept2-utility                                             pallotron-yubiswitch
copilot                                                      paulxstretch
craft                                                        philips-hue-sync
creality-print                                               piclist
creative                                                     picoscope
crystalfetch                                                 pieces
cursor                                                       pieces-os
dadroit-json-viewer                                          pile
ddpm                                                         piphero
dehelper                                                     playdate-mirror
deskpad                                                      poe
deveco-studio                                                pololu-avr-programmer-v2
devpod                                                       prettyclean
devtunnel                                                    prism
dintch                                                       processmonitor
displaylink                                                  prolific-pl2303
dockx                                                        proton-drive
domzilla-caffeine                                            proxy-audio-device
doppler                                                      qflipper
douyin-chat                                                  qmk-toolbox
drata-agent                                                  reader
draw-things                                                  recipeui
droidcam-obs                                                 red-canary-mac-monitor
dropbox-dash                                                 reminders-menubar
dropshelf                                                    replay
dymo-label                                                   reqable
easydevo                                                     rewind
ecodms-client                                                ricoh-theta
edrawmind                                                    rio
effect-house                                                 rippling
egovframedev                                                 ripx
elecom-mouse-util                                            roam
elektron-overbridge                                          rode-central
elektron-transfer                                            rode-connect
elgato-camera-hub                                            routine
elgato-control-center                                        rsyncui
elgato-game-capture-hd                                       rustrover
elgato-stream-deck                                           sakura
elgato-video-capture                                         saleae-logic
elgato-wave-link                                             salt
emby                                                         samsung-portable-ssd-t7
energiza                                                     score
engine-dj                                                    screen-studio
ente                                                         screens-assist
entry                                                        segger-jlink
eobcanka                                                     senabluetoothdevicemanager
eset-cyber-security                                          sf
eu                                                           sfm
eusamanager                                                  shadow-bot
expo-orbit                                                   shattered-pixel-dungeon
fedistar                                                     showmeyourhotkeys
fightcade                                                    shureplus-motiv
filemonitor                                                  silicon-labs-vcp-driver
finbar                                                       simple-web-server
firefly-shimmer                                              simplex
flexoptix                                                    skiff
floorp                                                       smooze-pro
focusrite-control                                            songkong
focusrite-control-2                                          sonos
focusrite-saffire-mixcontrol                                 sony-ps-remote-play
font-finagler                                                space-capsule
fossa                                                        spacedrive
fractal-bot                                                  sparkplate
frappe-books                                                 spundle
free-podcast-transcription                                   stack
freeshow                                                     stash
ftdi-vcp-driver                                              steelseries-engine
fujitsu-scansnap-home                                        steelseries-gg
garmin-basecamp                                              streammusic
garmin-express                                               submariner
geekbench-ml                                                 synology-cloud-station-backup
genesys-cloud                                                synology-drive
git-credential-manager                                       synology-photo-station-uploader
gitkraken-cli                                                synology-surveillance-station-client
glaze                                                        synologyassistant
graalvm-jdk                                                  taccy
greenery                                                     tachidesk-sorayomi
grs-bluewallet                                               telegram-a
gstreamer-development                                        theiaide
gstreamer-runtime                                            ths
gutenprint                                                   timemachinestatus
hancom-docs                                                  tiptoi-manager
hapigo                                                       to-audio-converter
hdhomerun                                                    toshiba-color-mfp
herd                                                         truhu
heynote                                                      ttu-base-suite
hhkb                                                         tuist
hides                                                        tunetag
hoppscotch                                                   twelite-stage
hovrly                                                       ubiquiti-unifi-controller
hp-easy-admin                                                uhk-agent
hp-easy-start                                                updf
hummingbird                                                  upscayl
hypercal                                                     usmart-trade
ia-presenter                                                 vbrokers
iem-plugin-suite                                             vimcal
imazing-converter                                            viso
imazing-profile-editor                                       voicepeak
insomnium                                                    volta
insta360-studio                                              wacom-tablet
irpf2023                                                     wakatime
jabra-direct                                                 wave
jazz2-resurrection                                           wch-ch34x-usb-serial-driver
json-viewer                                                  wetype
jukebox                                                      whisky
jyutping                                                     wiso-steuer-2022
karafun                                                      wiso-steuer-2023
keyboard-cowboy                                              wiso-steuer-2024
keyclu                                                       writerside
keymapp                                                      xact
kiibohd-configurator                                         xiaomi-cloud
konica-minolta-bizhub-c750i-driver                           xliff-editor
konica-minolta-bizhub-c759-c658-c368-c287-c3851-driver       xsplit-vcam
kreya                                                        xtool-creative-space
kuaitie                                                      yealink-meeting
lasso                                                        yubico-authenticator
lg-onscreen-control                                          yubico-yubikey-manager
libndi                                                       zed
lightburn                                                    znote
linn-konfig                                                  zsa-wally
llamachat                                                    zspace
lm-studio                                                    zui
lo-rain

You have 31 outdated formulae installed.
==> Downloading https://formulae.brew.sh/api/cask_tap_migrations.jws.json
################################################################################################################# 100.0%

Warning: Treating cmake as a formula. For the cask, use homebrew/cask/cmake
cmake 3.25.2 is already installed but outdated (so it will be upgraded).
Warning: ninja 1.11.1 is already installed and up-to-date.
To reinstall 1.11.1, run:
  brew reinstall ninja
Warning: gperf 3.1 is already installed and up-to-date.
To reinstall 3.1, run:
  brew reinstall gperf
ccache 4.7.4 is already installed but outdated (so it will be upgraded).
qemu 7.2.0 is already installed but outdated (so it will be upgraded).
dtc 1.6.1 is already installed but outdated (so it will be upgraded).
wget 1.21.3_1 is already installed but outdated (so it will be upgraded).
libmagic 5.44 is already installed but outdated (so it will be upgraded).
==> Downloading https://ghcr.io/v2/homebrew/core/cmake/manifests/3.28.3
################################################################################################################# 100.0%
==> Fetching cmake
==> Downloading https://ghcr.io/v2/homebrew/core/cmake/blobs/sha256:d3219efe5909c5ee3cd3827b719bf7f1dbc22a5ca0ab4ed65d5f
################################################################################################################# 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/python/3.11/manifests/3.11.7_1
################################################################################################################# 100.0%
==> Fetching dependencies for python@3.11: mpdecimal, ca-certificates, openssl@3, readline, sqlite and xz
==> Downloading https://ghcr.io/v2/homebrew/core/mpdecimal/manifests/4.0.0-1
################################################################################################################# 100.0%
==> Fetching mpdecimal
==> Downloading https://ghcr.io/v2/homebrew/core/mpdecimal/blobs/sha256:266a3f517227bb9f3806b18313c3b8a33688f9659e500175
################################################################################################################# 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/ca-certificates/manifests/2023-12-12
################################################################################################################# 100.0%
==> Fetching ca-certificates
==> Downloading https://ghcr.io/v2/homebrew/core/ca-certificates/blobs/sha256:5c99ffd0861f01adc19cab495027024f7d890e42a9
################################################################################################################# 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/openssl/3/manifests/3.2.1
################################################################################################################# 100.0%
==> Fetching openssl@3
==> Downloading https://ghcr.io/v2/homebrew/core/openssl/3/blobs/sha256:f2f4d0a1ce994696e8dbca6bca86518aff563fd8747060e7
################################################################################################################# 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/readline/manifests/8.2.7
################################################################################################################# 100.0%
==> Fetching readline
==> Downloading https://ghcr.io/v2/homebrew/core/readline/blobs/sha256:f87042db256d98a53353dad8e81d567a94f74d766ab2cfc3d
################################################################################################################# 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/sqlite/manifests/3.45.1
################################################################################################################# 100.0%
==> Fetching sqlite
==> Downloading https://ghcr.io/v2/homebrew/core/sqlite/blobs/sha256:383384b8a1d8858b42bd56f71305e457ab96f0e5420784c7a4c
################################################################################################################# 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/xz/manifests/5.4.5
################################################################################################################# 100.0%
==> Fetching xz
==> Downloading https://ghcr.io/v2/homebrew/core/xz/blobs/sha256:5deb5724177bbe7c4824e0281fd1713ae0eb32abaede2ee29b35be4
################################################################################################################# 100.0%
==> Fetching python@3.11
==> Downloading https://ghcr.io/v2/homebrew/core/python/3.11/blobs/sha256:2f423003d778d46f0a733c565d93a086a5c186af63871e
################################################################################################################# 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/ccache/manifests/4.9.1
################################################################################################################# 100.0%
==> Fetching dependencies for ccache: hiredis and zstd
==> Downloading https://ghcr.io/v2/homebrew/core/hiredis/manifests/1.2.0-1
################################################################################################################# 100.0%
==> Fetching hiredis
==> Downloading https://ghcr.io/v2/homebrew/core/hiredis/blobs/sha256:33a1ced3df2be2279bb716e924f948d1be77f3dc3f83188090
################################################################################################################# 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/zstd/manifests/1.5.5-1
################################################################################################################# 100.0%
==> Fetching zstd
==> Downloading https://ghcr.io/v2/homebrew/core/zstd/blobs/sha256:0d57c7e4a47355acffa02ed92ee98e5df7dd3dca0147b96976613
################################################################################################################# 100.0%
==> Fetching ccache
==> Downloading https://ghcr.io/v2/homebrew/core/ccache/blobs/sha256:f517de050ecca8e7f8cf3eba39f82b4bcda1bb4dbb2420ef798
################################################################################################################# 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/qemu/manifests/8.2.1
################################################################################################################# 100.0%
==> Fetching dependencies for qemu: capstone, dtc, gettext, glib, gmp, libidn2, nettle, p11-kit, libevent, libnghttp2, unbound, gnutls, jpeg-turbo, libpng, libssh and snappy
==> Downloading https://ghcr.io/v2/homebrew/core/capstone/manifests/5.0.1
################################################################################################################# 100.0%
==> Fetching capstone
==> Downloading https://ghcr.io/v2/homebrew/core/capstone/blobs/sha256:7469382171ed7d25d2e8206c7dc358cd054ea30f2d4f0bcc3
################################################################################################################# 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/dtc/manifests/1.7.0
################################################################################################################# 100.0%
==> Fetching dtc
==> Downloading https://ghcr.io/v2/homebrew/core/dtc/blobs/sha256:a319159e5002540c731072ab606432bfb116e2dc6606a3086be1b7
################################################################################################################# 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/gettext/manifests/0.22.4
################################################################################################################# 100.0%
==> Fetching gettext
==> Downloading https://ghcr.io/v2/homebrew/core/gettext/blobs/sha256:f484781a99d2299b08d46c58f6c296ea9d9dd84b47ccdfbb25
################################################################################################################# 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/glib/manifests/2.78.4
################################################################################################################# 100.0%
==> Fetching glib
==> Downloading https://ghcr.io/v2/homebrew/core/glib/blobs/sha256:1200202d25114587c55e7571146e7e2ed02ba4762462873ed518f
################################################################################################################# 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/gmp/manifests/6.3.0
################################################################################################################# 100.0%
==> Fetching gmp
==> Downloading https://ghcr.io/v2/homebrew/core/gmp/blobs/sha256:b04023f65b8c79c45798a4bfd97fdbeb10f1bf9e8416e22e8eeedb
################################################################################################################# 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/libidn2/manifests/2.3.7
################################################################################################################# 100.0%
==> Fetching libidn2
==> Downloading https://ghcr.io/v2/homebrew/core/libidn2/blobs/sha256:a1b41989b1decc3a33e8a64a914680c881f9931e2bd2bdac47
################################################################################################################# 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/nettle/manifests/3.9.1
################################################################################################################# 100.0%
==> Fetching nettle
==> Downloading https://ghcr.io/v2/homebrew/core/nettle/blobs/sha256:8125044368a0ca002deed4578d868d9a90dd8532403eaad9237
################################################################################################################# 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/p11-kit/manifests/0.25.3
################################################################################################################# 100.0%
==> Fetching p11-kit
==> Downloading https://ghcr.io/v2/homebrew/core/p11-kit/blobs/sha256:37d1d22a9b656be0423b9a410701dcc2d5ab12ec4b33bc0806
################################################################################################################# 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/libevent/manifests/2.1.12_1
################################################################################################################# 100.0%
==> Fetching libevent
==> Downloading https://ghcr.io/v2/homebrew/core/libevent/blobs/sha256:d0557018f19021fb4675a20d9cefda5e13646558c276ab7b4
################################################################################################################# 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/libnghttp2/manifests/1.59.0
################################################################################################################# 100.0%
==> Fetching libnghttp2
==> Downloading https://ghcr.io/v2/homebrew/core/libnghttp2/blobs/sha256:de902e0e390ed7cc63c01501da55217ffa7370e4dae813d
################################################################################################################# 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/unbound/manifests/1.19.0
################################################################################################################# 100.0%
==> Fetching unbound
==> Downloading https://ghcr.io/v2/homebrew/core/unbound/blobs/sha256:4411b98e53ec536c2de56faa343cbec303082ccecd385ce085
################################################################################################################# 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/gnutls/manifests/3.8.3
################################################################################################################# 100.0%
==> Fetching gnutls
==> Downloading https://ghcr.io/v2/homebrew/core/gnutls/blobs/sha256:64fa0e2d07ea245b18f1e9179ca6213afe7495f3f715abe34de
################################################################################################################# 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/jpeg-turbo/manifests/3.0.1
################################################################################################################# 100.0%
==> Fetching jpeg-turbo
==> Downloading https://ghcr.io/v2/homebrew/core/jpeg-turbo/blobs/sha256:acef2e25ab9ab0d53599d43b9f9043006fc0d071c24f3e7
################################################################################################################# 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/libpng/manifests/1.6.42
################################################################################################################# 100.0%
==> Fetching libpng
==> Downloading https://ghcr.io/v2/homebrew/core/libpng/blobs/sha256:d77d3a452d4399b24d83d03c7f20a1d2cc7b01858b80b05791b
################################################################################################################# 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/libssh/manifests/0.10.6
################################################################################################################# 100.0%
==> Fetching libssh
==> Downloading https://ghcr.io/v2/homebrew/core/libssh/blobs/sha256:aee1684ae587d1f87fa05b1193b0d80c63e0e43b6b531441bdb
################################################################################################################# 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/snappy/manifests/1.1.10
################################################################################################################# 100.0%
==> Fetching snappy
==> Downloading https://ghcr.io/v2/homebrew/core/snappy/blobs/sha256:6c0e72f9f601374a7bfe92a9083e382715dc885015c36fc9081
################################################################################################################# 100.0%
==> Fetching qemu
==> Downloading https://ghcr.io/v2/homebrew/core/qemu/blobs/sha256:41c77f6bac3e8c1664c665fbe2b19b19ee9da57f8e1ad66973482
################################################################################################################# 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/dtc/manifests/1.7.0
Already downloaded: /Users/makmorit/Library/Caches/Homebrew/downloads/00668efdbca5875f420621ff3011ae53448a6324636c2a27fe2323933c1ef3fa--dtc-1.7.0.bottle_manifest.json
==> Downloading https://ghcr.io/v2/homebrew/core/wget/manifests/1.21.4
################################################################################################################# 100.0%
==> Fetching wget
==> Downloading https://ghcr.io/v2/homebrew/core/wget/blobs/sha256:cf388783b9a7c9f017b3d7f176e8dbf6963f4a96d321a171a14e4
################################################################################################################# 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/libmagic/manifests/5.45
################################################################################################################# 100.0%
==> Fetching libmagic
==> Downloading https://ghcr.io/v2/homebrew/core/libmagic/blobs/sha256:7d6b7e742b260e15df798b70e56f96a978aca56fe16777416
################################################################################################################# 100.0%
==> Upgrading cmake
  3.25.2 -> 3.28.3 

==> Pouring cmake--3.28.3.monterey.bottle.tar.gz
==> Caveats
To install the CMake documentation, run:
  brew install cmake-docs

Bash completion has been installed to:
  /usr/local/etc/bash_completion.d

Emacs Lisp files have been installed to:
  /usr/local/share/emacs/site-lisp/cmake
==> Summary
🍺  /usr/local/Cellar/cmake/3.28.3: 3,329 files, 60.4MB
==> Running `brew cleanup cmake`...
Disable this behaviour by setting HOMEBREW_NO_INSTALL_CLEANUP.
Hide these hints with HOMEBREW_NO_ENV_HINTS (see `man brew`).
Removing: /usr/local/Cellar/cmake/3.25.2... (3,167 files, 49.1MB)
==> Installing dependencies for python@3.11: mpdecimal, ca-certificates, openssl@3, readline, sqlite and xz
==> Installing python@3.11 dependency: mpdecimal
==> Downloading https://ghcr.io/v2/homebrew/core/mpdecimal/manifests/4.0.0-1
Already downloaded: /Users/makmorit/Library/Caches/Homebrew/downloads/7b63c3b34bee402290af49fac829a6682ab45ea5c9258b6fe03b590a03a4c4a9--mpdecimal-4.0.0-1.bottle_manifest.json
